%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       1.20724640e+01, 1.34202900e+01, 1.63913040e+01, 2.12173920e+01,
       2.70434780e+01, 2.59420300e+01, 3.85072479e+01, 2.79855080e+01,
       1.95652180e+01, 1.19420290e+01, 1.61884060e+01, 1.72463779e+01,
       2.08550720e+01, 3.50289879e+01, 6.22898560e+01, 3.19710159e+01,
       1.52463770e+01, 9.76811600e+00, 8.15942001e+00, 9.73913097e+00,
       2.15217400e+01, 4.79275360e+01, 2.32173920e+01, 1.42028990e+01,
       1.17391310e+01, 15., 2.18985519e+01, 2.93478260e+01,
       2.99710159e+01, 3.00289860e+01, 2.02463779e+01, 10.,
       8.63768101e+00, 1.14782610e+01, 2.26086960e+01, 3.61739120e+01,
       3.88260880e+01, 2.74927540e+01, 4.63478279e+01, 2.46521740e+01,
       1.68550720e+01, 2.03768120e+01, 3.85217400e+01, 4.70434799e+01,
       2.55652180e+01, 2.21449280e+01, 1.08072464e+02, 4.50869560e+01,
       1.37826090e+01, 9.28985500e+00, 9.97101498e+00, 1.19855070e+01,
       1.61449280e+01, 4.42753639e+01, 3.22318840e+01, 1.58695660e+01,
       2.27391300e+01, 5.09565239e+01, 4.02173920e+01, 2.60724640e+01,
       1.88695660e+01, 2.19130440e+01, 2.58260880e+01, 1.59565220e+01,
       1.50869570e+01, 12., 2.06811600e+01, 3.55942039e+01,
       3.82028999e+01, 3.33188400e+01, 2.61449280e+01, 1.07971020e+01,
       1.65942039e+01, 2.44057980e+01, 4.00579720e+01, 7.25072479e+01,
       5.62608719e+01, 2.93623199e+01, 8.34492798e+01, 3.82608719e+01,
       6.85942078e+01, 6.23913040e+01, 1.25942030e+01, 1.46376810e+01,
       2.17826099e+01, 3.57536240e+01, 1.29420290e+01, 1.84637680e+01,
       9.21594238e+01, 1.08855072e+02, 2.50289860e+01, 4.82608700e+00,
       2.89855075e+00, 5.04347849e+00, 1.45797100e+01, 2.76811600e+01,
       6.40869598e+01, 4.58260880e+01, 1.15072470e+01, 7.42028999e+00,
       9.92753601e+00, 1.63478260e+01, 7.49275398e+00, 1.56376810e+01,
       8.76811600e+01, 9.97101440e+01, 2.20579720e+01, 1.02463770e+01,
       9.78260899e+00, 7.49275398e+00, 4.68115950e+00, 1.16956520e+01,
       9.20579758e+01, 1.09275368e+02, 1.50144930e+01, 4.15942049e+00,
       6.82608700e+00, 7.60869598e+00, 9.50724697e+00, 1.15652180e+01,
       6.88115921e+01, 8.02318878e+01, 6.68115950e+00, 2.92753625e+00,
       1.16376810e+01, 1.80579720e+01, 4.77837868e+01, 8.82342377e+01,
       4.03063087e+01, 1.46666670e+01, 6.99099112e+00, 3.21621633e+00,
       3.72072077e+00, 8.48648643e+00, 7.77297287e+01, 1.08027031e+02,
       3.97477493e+01, 9.49549580e+00, 5.29729748e+00, 3.96396399e+00,
       6.83783817e+00, 1.53153152e+01, 4.01982002e+01, 3.70450478e+01,
       2.16576576e+01, 1.30540543e+01, 1.80450459e+01, 2.04504509e+01,
       1.70810814e+01, 2.21621628e+01, 1.41441441e+01, 1.62252254e+01,
       1.47297297e+01, 1.59189196e+01, 2.32702713e+01, 2.48558559e+01,
       1.80900898e+01, 1.47117119e+01, 5.51171188e+01, 5.72162170e+01,
       3.08738747e+01, 2.00360374e+01, 1.74144154e+01, 1.31801805e+01,
       1.01441441e+01, 1.34774780e+01, 1.31855865e+02, 9.07027054e+01,
       1.77297306e+01, 3.85585594e+00, 2.23423433e+00, 2.50450468e+00,
       6.46846867e+00, 5.08378372e+01, 7.39639664e+01, 3.02522526e+01,
       2.14324322e+01, 2.04684696e+01, 2.17297306e+01, 1.87747746e+01,
       2.03873882e+01, 3.95315323e+01, 1.46666670e+01, 2.06576576e+01,
       1.96216221e+01, 1.74774780e+01, 2.59459457e+01, 2.07747746e+01,
       1.65225220e+01, 1.86126137e+01, 5.77657661e+01, 3.19819832e+01,
       1.19189196e+01, 1.37927933e+01, 2.05315323e+01, 1.91621628e+01,
       1.47567568e+01, 2.19009018e+01, 1.28648651e+02, 1.08972977e+02,
       2.51081085e+01, 5.12612629e+00, 3.10810828e+00, 3.14414430e+00,
       4.24324322e+00, 2.47387390e+01, 6.37837868e+01, 9.20900955e+01,
       5.06486511e+01, 2.44324322e+01, 1.19009008e+01, 7.25225258e+00,
       8.20720768e+00, 1.39549551e+01, 2.11981983e+01, 2.67117119e+01,
       2.28468475e+01, 1.96486492e+01, 1.55405407e+01, 1.76306305e+01,
       1.71891899e+01, 1.66936932e+01, 2.63153152e+01, 2.88918934e+01,
       1.44684687e+01, 1.20090094e+01, 1.94234238e+01, 2.00991001e+01,
       1.07027025e+01, 1.39279280e+01, 8.01261292e+01, 9.30450439e+01,
       2.40540543e+01, 7.04504538e+00, 6.67567587e+00, 8.10810852e+00,
       4.84684706e+00, 1.43063068e+01, 7.33153152e+01, 9.67567596e+01,
       3.12252254e+01, 7.03603601e+00, 4.17117119e+00, 3.99099112e+00,
       4.64864874e+00, 1.82792797e+01, 2.60810814e+01, 4.13333359e+01,
       2.98108120e+01, 1.79459457e+01, 1.10360365e+01, 9.22522545e+00,
       7.79279280e+00, 1.22972975e+01, 6.33870935e+00, 2.58225803e+01,
       8.49677429e+01, 4.76129036e+01, 9.75806427e+00, 8.09677410e+00,
       1.36451607e+01, 7.48387051e+00, 2.03548374e+01, 6.83064499e+01,
       1.02790321e+02, 3.22258072e+01, 4.41935492e+00, 4.59677410e+00,
       9.24193478e+00, 6., 30., 6.78064499e+01, 9.22096710e+01,
       2.99838696e+01, 7., 4.09677410e+00, 1.37419348e+01,
       2.24354839e+01, 9.70967674e+00, 2.62741928e+01, 5.89838676e+01,
       3.29677391e+01, 1.19193544e+01, 1.32419348e+01, 2.86935482e+01,
       1.77580643e+01, 1.07096767e+01, 9.72580624e+00, 2.34354839e+01,
       2.51935482e+01, 1.95645161e+01, 3.71935463e+01, 5.82903214e+01,
       2.88709660e+01, 4.03064499e+01, 33., 2.88064499e+01,
       1.80806446e+01, 3.70645142e+01, 5.21612892e+01, 3.75000000e+01,
       1.59032249e+01, 1.21532257e+02, 4.41935463e+01, 1.98064518e+01,
       6.35483837e+00, 6., 9.46774197e+00, 3.13870964e+01,
       7.62580643e+01, 3.08387089e+01, 1.20645161e+01, 9.66129017e+00,
       8.38709641e+00, 1.84032249e+01, 4.50322571e+01, 7.55000000e+01,
       5.22096748e+01, 2.62903214e+01, 1.85000000e+01, 1.54677410e+01,
       1.70967731e+01, 1.75322571e+01, 2.85483856e+01, 4.57903214e+01,
       3.81612892e+01, 2.93387089e+01, 9.04838657e+00, 7.85483837e+00,
       1.76774197e+01, 5.14032249e+01, 8.27096786e+01, 5.38548355e+01,
       2.82903214e+01, 1.20709671e+02, 5.91290321e+01, 1.26451607e+01,
       4.41935492e+00, 7.83870935e+00, 1.96935482e+01, 2.68387089e+01,
       5.09838676e+01, 5.33064499e+01, 4.74516106e+01, 2.65645161e+01,
       1.54516125e+01, 1.88548374e+01, 2.63064499e+01, 1.99354839e+01,
       2.48709679e+01, 2.58548374e+01, 2.18225803e+01, 1.67258053e+01,
       1.40483866e+01, 1.27580643e+01, 1.63709679e+01, 2.50483856e+01,
       2.63064499e+01, 1.95161285e+01, 1.91774197e+01, 1.69677410e+01,
       2.19838696e+01, 2.96774178e+01, 3.82258072e+01, 3.18709660e+01,
       2.46612892e+01, 4.90967712e+01, 4.40483856e+01, 1.68225803e+01,
       1.23387089e+01, 1.40322580e+01, 2.41612892e+01, 3.64516106e+01,
       3.63870964e+01, 3.85806427e+01, 4.66290321e+01, 2.81129017e+01,
       1.54354830e+01, 7.87096739e+00, 1.03870964e+01, 1.64193535e+01,
       2.46290321e+01, 3.50256424e+01, 1.86153851e+01, 1.57179489e+01,
       2.09230766e+01, 2.97820511e+01, 2.64871807e+01, 1.30256414e+01,
       2.21923084e+01, 4.14487190e+01, 2.18717957e+01, 1.71025639e+01,
       2.47820511e+01, 5.27435913e+01, 4.57179489e+01, 1.35769234e+01,
       1.46666670e+01, 9.52564087e+01, 3.71794891e+01, 1.14230766e+01,
       6.17948723e+00, 9.08974361e+00, 9.46153831e+00, 1.37948723e+01,
       4.34871788e+01, 2.07948723e+01, 9.61538506e+00, 8.08974361e+00,
       9.94871807e+00, 2.01153851e+01, 2.32435894e+01, 2.23974361e+01,
       2.44487190e+01, 7.99871826e+01, 3.81538467e+01, 1.54102564e+01,
       1.15897436e+01, 2.28589745e+01, 2.56153851e+01, 1.16794872e+01,
       2.74358978e+01, 5.31025658e+01, 1.64102573e+01, 7.05128193e+00,
       21., 9.71410294e+01, 8.64871826e+01, 1.55641031e+01,
       1.48205128e+01, 1.24115387e+02, 3.88974380e+01, 5.20512819e+00,
       6.37179518e+00, 1.49871798e+01, 1.41410255e+01, 1.16794872e+01,
       4.39230766e+01, 3.75512810e+01, 8.97435951e+00, 5.70512819e+00,
       1.27435904e+01, 2.81025639e+01, 3.20897446e+01, 2.62948723e+01,
       2.50128212e+01, 1.08230774e+02, 4.59743614e+01, 9.17948723e+00,
       5.12820530e+00, 1.35769234e+01, 1.53974361e+01, 1.21153851e+01,
       3.90769234e+01, 5.31538467e+01, 1.36153851e+01, 3.56410265e+00,
       9.50000000e+00, 7.49102554e+01, 1.11846153e+02, 3.78205147e+01,
       2.90128212e+01, 1.18256409e+02, 5.00769234e+01, 1.36282053e+01,
       7.44871807e+00, 2.07307701e+01, 4.07820511e+01, 2.24743595e+01,
       4.42051277e+01, 4.42179489e+01, 3.23333321e+01, 2.33461533e+01,
       2.11923084e+01, 2.62564106e+01, 1.78076935e+01, 1.34358978e+01,
       1.62179489e+01, 8.54487228e+01, 4.38974380e+01, 1.15384617e+01,
       5.48717976e+00, 1.03333330e+01, 1.21153851e+01, 1.04102564e+01,
       3.13333340e+01, 4.77051277e+01, 3.35769234e+01, 1.76153851e+01,
       2.46538467e+01, 5.33846169e+01, 4.18589745e+01, 1.29487181e+01,
       1.69358978e+01, 5.21410255e+01, 4.92564125e+01, 1.95256405e+01,
       1.95128212e+01, 4.83846169e+01, 4.09487190e+01, 1.04487181e+01,
       1.10641031e+01, 4.93717957e+01, 4.46923065e+01, 2.04102573e+01,
       1.27179489e+01, 1.59743595e+01, 8.57692337e+00, 4.84615374e+00,
       1.40897436e+01, 2.02999992e+01, 1.41454544e+01, 1.11727266e+01,
       13., 1.91909084e+01, 7.50000000e+00, 4.42727280e+00,
       8.34545422e+00, 1.15109085e+02, 7.40090866e+01, 1.01909084e+01,
       3.56363630e+00, 4.31818151e+00, 2.89090896e+00, 3.08181810e+00,
       1.55818176e+01, 1.26727272e+02, 9.80545425e+01, 1.77454548e+01,
       6.35454512e+00, 3.15454531e+00, 2.60909081e+00, 4.41818190e+00,
       1.58999996e+01, 2.94727268e+01, 3.60909081e+01, 3.03999996e+01,
       1.99909077e+01, 1.29909086e+01, 9.02727222e+00, 1.01090908e+01,
       8.27272701e+00, 2.14545441e+01, 1.31454544e+01, 6.67272711e+00,
       1.01999998e+01, 2.01909084e+01, 1.30727272e+01, 8.57272720e+00,
       9.69090843e+00, 1.15390907e+02, 6.22999992e+01, 1.07636356e+01,
       6.54545450e+00, 1.13363628e+01, 8.72727203e+00, 6.91818142e+00,
       1.74636364e+01, 1.42863632e+02, 8.62636337e+01, 1.22090902e+01,
       5.30909061e+00, 3.90909076e+00, 3.94545436e+00, 6.88181782e+00,
       3.40363617e+01, 4.67181816e+01, 3.05818176e+01, 2.15727272e+01,
       2.00272713e+01, 1.68727264e+01, 1.38181810e+01, 2.06272717e+01,
       2.27999992e+01, 1.93636360e+01, 1.47545452e+01, 7.07272720e+00,
       7.82727242e+00, 2.22818184e+01, 1.52454538e+01, 8.71818161e+00,
       9.79999924e+00, 1.16118179e+02, 2.53363628e+01, 6.69999981e+00,
       6.20909071e+00, 1.10454540e+01, 1.23909082e+01, 9.,
       3.20181808e+01, 1.45445450e+02, 3.98454552e+01, 4.19090891e+00,
       4.29090881e+00, 5.29090881e+00, 5., 5.06363630e+00,
       6.48363647e+01, 5.19636345e+01, 1.77272720e+01, 1.07181816e+01,
       1.75181808e+01, 2.47727261e+01, 2.02545452e+01, 1.65363636e+01,
       2.92999992e+01, 1.40272722e+01, 1.03727274e+01, 6.70909071e+00,
       9.60909081e+00, 2.35363636e+01, 1.62181816e+01, 8.51818180e+00,
       8.12727261e+00, 9.03090897e+01, 3.28363609e+01, 6.71818161e+00,
       5.98181820e+00, 8.56363583e+00, 5.18181801e+00, 5.67272711e+00,
       1.83454533e+01, 1.41909088e+02, 8.02181778e+01, 7.71818161e+00,
       3., 2.36363626e+00, 1.74545455e+00, 2.62727261e+00,
       2.81727257e+01, 4.77636337e+01, 3.00818176e+01, 1.44363632e+01,
       1.42363634e+01, 1.36636362e+01, 1.10818176e+01, 1.46999998e+01,
       2.19090900e+01, 2.47142868e+01, 1.92999992e+01, 4.54428558e+01,
       4.77571449e+01, 1.38857145e+01, 9.62857151e+00, 1.77142849e+01,
       2.46857147e+01, 3.53142853e+01, 2.80428581e+01, 5.16714287e+01,
       5.95714302e+01, 2.65428581e+01, 1.25142860e+01, 1.42857141e+01,
       2.99285717e+01, 6.29142876e+01, 2.33571434e+01, 1.67999992e+01,
       1.61142864e+01, 8.89999962e+00, 1.17142859e+01, 2.11000004e+01,
       6.34571419e+01, 2.28571434e+01, 1.19285717e+01, 1.04142857e+01,
       1.04285717e+01, 1.41000004e+01, 2.35857143e+01, 2.32285709e+01,
       3.07285709e+01, 2.50285721e+01, 3.87428589e+01, 9.09428558e+01,
       9.30857162e+01, 2.01142864e+01, 5.52857161e+00, 4.48571444e+00,
       9.94285679e+00, 1.25314285e+02, 5.40285721e+01, 5.36428566e+01,
       4.11428566e+01, 1.08428574e+01, 4.64285707e+00, 8.58571434e+00,
       6.44142838e+01, 8.00999985e+01, 1.98857136e+01, 1.03857145e+01,
       1.41285715e+01, 1.44428568e+01, 1.16571426e+01, 2.26142864e+01,
       7.41142883e+01, 1.98999996e+01, 2.29714279e+01, 2.24285717e+01,
       2.27857151e+01, 2.02142849e+01, 1.38857145e+01, 1.31857147e+01,
       1.82999992e+01, 4.34142876e+01, 2.36142864e+01, 3.69571419e+01,
       5.06857147e+01, 3.36857147e+01, 1.83285713e+01, 1.24285717e+01,
       2.10571423e+01, 1.32142853e+02, 7.61999969e+01, 1.52571430e+01,
       7.74285698e+00, 4.52857161e+00, 4.98571444e+00, 5.41428566e+00,
       4.75714302e+01, 8.34285736e+01, 5.32285728e+01, 1.84857140e+01,
       1.55428572e+01, 1.30571432e+01, 1.27714291e+01, 8.85714245e+00,
       2.20571423e+01, 1.43428574e+01, 1.72428570e+01, 1.64857140e+01,
       1.78571434e+01, 2.23571434e+01, 1.69428577e+01, 1.45857143e+01,
       1.67857151e+01, 4.37857132e+01, 1.19142857e+01, 7.22857141e+00,
       1.57428570e+01, 2.43428574e+01, 1.73714294e+01, 2.12285709e+01,
       4.12428589e+01, 1.15357147e+02, 3.59428558e+01, 5.91428566e+00,
       2.21428561e+00, 3.68571424e+00, 7.32857132e+00, 1.24571428e+01,
       7.08285751e+01, 7.18142853e+01, 3.88428574e+01, 1.50428572e+01,
       1.06000004e+01, 5.12857151e+00, 6.51428556e+00, 1.20714283e+01,
       2.95285721e+01, 1.29714289e+01, 1.11285715e+01, 1.86000004e+01,
       2.21714287e+01, 1.46857147e+01, 1.16428576e+01, 1.16714287e+01,
       1.31142855e+01, 3.40531921e+01, 2.06595745e+01, 1.35638294e+01,
       1.33723402e+01, 9.10638237e+00, 8.12765884e+00, 1.25212765e+01,
       2.48829784e+01, 3.28617020e+01, 2.89574451e+01, 2.10319138e+01,
       2.14468079e+01, 2.02872334e+01, 1.36595745e+01, 1.27659569e+01,
       2.48829784e+01, 4.76276588e+01, 2.38297863e+01, 1.61489353e+01,
       1.83191490e+01, 2.78723392e+01, 1.49148932e+01, 1.49361696e+01,
       3.31382980e+01, 1.40744677e+01, 3.90425515e+00, 4.53191471e+00,
       3.92021255e+01, 1.00382973e+02, 2.50531902e+01, 5.63829756e+00,
       1.41063824e+01, 3.55106354e+01, 1.72553177e+01, 1.24148932e+01,
       1.51382971e+01, 1.54999990e+01, 1.41702127e+01, 1.94468079e+01,
       2.95957432e+01, 3.06063824e+01, 3.20319138e+01, 4.59148903e+01,
       6.31702118e+01, 4.68829765e+01, 1.48829784e+01, 8.09574413e+00,
       1.18297873e+01, 1.08978722e+02, 6.21489334e+01, 3.19361687e+01,
       2.69574451e+01, 2.99787216e+01, 6.71276569e+00, 4.98936176e+00,
       2.16382980e+01, 1.77021275e+01, 5.56382942e+00, 5.51063824e+00,
       7.15638275e+01, 1.23638290e+02, 2.09468079e+01, 4.14893627e+00,
       7.31914854e+00, 3.06914883e+01, 1.94361687e+01, 1.70531902e+01,
       1.66063824e+01, 2.51702118e+01, 1.57234039e+01, 1.73404255e+01,
       2.73404255e+01, 3.82553177e+01, 1.02234039e+01, 1.18191490e+01,
       3.96914864e+01, 8.06808472e+01, 3.84893608e+01, 1.82127647e+01,
       2.05319138e+01, 1.21117020e+02, 2.97765942e+01, 1.29574461e+01,
       3.96382980e+01, 4.06063805e+01, 8.75531864e+00, 8.56382942e+00,
       3.89680824e+01, 1.46170206e+01, 5.46808481e+00, 1.03404255e+01,
       8.94042511e+01, 1.23117020e+02, 1.45425529e+01, 2.86170197e+00,
       3.88297868e+00, 2.34893608e+01, 1.78936157e+01, 2.32340412e+01,
       1.83404255e+01, 2.42340412e+01, 1.09680843e+01, 1.20744677e+01,
       1.65531902e+01, 3.37659569e+01, 1.81382980e+01, 1.76276588e+01,
       3.37021255e+01, 5.52553177e+01, 1.99148922e+01, 1.31808510e+01,
       1.99255314e+01, 6.10531883e+01, 2.41276588e+01, 2.00851059e+01,
       4.90531883e+01, 4.98085098e+01, 9.54255295e+00, 8.19148922e+00,
       2.48085098e+01, 9.23404217e+00, 4.73404217e+00, 1.03617020e+01,
       6.80531921e+01, 9.67978668e+01, 1.36808510e+01, 5.34042549e+00,
       6.64893579e+00, 1.69504948e+01, 1.78712864e+01, 2.14950485e+01,
       1.82376232e+01, 1.53960390e+01, 9.22772217e+00, 7.84158421e+00,
       8.92079163e+00, 4.83564339e+01, 3.34554443e+01, 1.98910885e+01,
       1.31386137e+01, 1.05643559e+01, 1.10792074e+01, 1.05940590e+01,
       2.36534653e+01, 7.19405899e+01, 3.19900990e+01, 1.26930695e+01,
       6.99009895e+00, 6.04950476e+00, 7.66336632e+00, 2.07425747e+01,
       6.30891075e+01, 4.99306908e+01, 2.54752464e+01, 8.18811893e+00,
       3.50495052e+00, 4.07920790e+00, 1.27128716e+01, 3.62376213e+01,
       6.69801941e+01, 2.59504948e+01, 1.53564358e+01, 1.19603958e+01,
       1.33960390e+01, 1.82871284e+01, 1.83762379e+01, 2.08712864e+01,
       1.94851475e+01, 6.69207916e+01, 3.94158401e+01, 2.14851475e+01,
       1.61386127e+01, 1.83465347e+01, 2.04158421e+01, 1.59504948e+01,
       2.12673264e+01, 1.32485153e+02, 4.37623749e+01, 8.33663368e+00,
       3.03960395e+00, 2.58415842e+00, 3.80198002e+00, 1.74752464e+01,
       8.93762360e+01, 7.44851456e+01, 1.55841579e+01, 3.31683159e+00,
       3.03960395e+00, 6.31683159e+00, 1.20198021e+01, 4.87326736e+01,
       9.62871246e+01, 2.38019791e+01, 1.45148516e+01, 1.25049505e+01,
       1.45346537e+01, 1.95247517e+01, 2.32574253e+01, 2.52376232e+01,
       2.01782169e+01, 5.66831665e+01, 1.85544548e+01, 1.18910885e+01,
       1.60297031e+01, 2.09900990e+01, 2.64356422e+01, 3.26831665e+01,
       3.87425728e+01, 1.34673264e+02, 8.24158401e+01, 5.75247526e+00,
       2.38613868e+00, 3.26732659e+00, 4.25742579e+00, 8.95049477e+00,
       5.08910866e+01, 1.06019798e+02, 6.85544510e+01, 1.00297031e+01,
       5.88118792e+00, 6.58415842e+00, 7.18811893e+00, 1.59405937e+01,
       4.13168297e+01, 1.50495043e+01, 1.20396042e+01, 1.39603958e+01,
       1.58811874e+01, 1.90396042e+01, 2.14554443e+01, 1.70198021e+01,
       1.22772274e+01, 3.06831684e+01, 3.10198021e+01, 2.10198021e+01,
       1.73069305e+01, 1.52673264e+01, 1.67029705e+01, 1.46336632e+01,
       1.71188126e+01, 9.70693054e+01, 1.02069305e+02, 1.63960400e+01,
       6.91089106e+00, 5.45544529e+00, 6.56435633e+00, 5.90099001e+00,
       1.85544548e+01, 9.08712845e+01, 1.01683167e+02, 2.47425747e+01,
       7.64356422e+00, 3.66336632e+00, 2.11881185e+00, 3.25742579e+00,
       1.63267326e+01, 6.91358042e+00, 8.91357994e+00, 1.94444447e+01,
       2.56419754e+01, 2.70246906e+01, 4.60246925e+01, 2.56172848e+01,
       1.02345676e+01, 4.23950615e+01, 3.20370369e+01, 2.09012356e+01,
       1.78395061e+01, 16., 2.26790123e+01, 1.65679016e+01,
       2.90740738e+01, 8.86296310e+01, 3.32098770e+01, 9.64197540e+00,
       6.67901230e+00, 7.95061731e+00, 7.17283964e+00, 1.18888893e+01,
       6.65432129e+01, 5.02345695e+01, 1.82098770e+01, 8.48148155e+00,
       6.86419773e+00, 1.15185184e+01, 1.78271599e+01, 2.44938278e+01,
       4.82592583e+01, 4.91358042e+00, 3.22222233e+00, 3.27160501e+00,
       8.23456764e+00, 3.81604958e+01, 9.87283936e+01, 5.97654343e+01,
       1.51481485e+01, 4.95432091e+01, 2.12592602e+01, 9.34567928e+00,
       9.12345695e+00, 4.20123444e+01, 8.29259262e+01, 3.39012337e+01,
       2.05185184e+01, 1.23555557e+02, 4.14814835e+01, 7.50617313e+00,
       3.55555558e+00, 5.46913576e+00, 1.06419754e+01, 1.29506178e+01,
       6.61481476e+01, 5.84444466e+01, 2.61851845e+01, 1.32098770e+01,
       1.14074078e+01, 1.87777786e+01, 2.42716045e+01, 2.61604939e+01,
       4.45185204e+01, 8.95061779e+00, 8.88888931e+00, 1.17654324e+01,
       1.82469139e+01, 5.02592583e+01, 7.49629669e+01, 3.32345695e+01,
       9.88888931e+00, 2.34444447e+01, 9.59259224e+00, 8.01234531e+00,
       1.89876537e+01, 7.21728363e+01, 1.00320992e+02, 3.61234589e+01,
       1.48395061e+01, 1.15259262e+02, 8.32839508e+01, 2.06666660e+01,
       7.79012346e+00, 1.47901239e+01, 2.32345676e+01, 1.39012346e+01,
       3.01481476e+01, 4.55432091e+01, 7.03086395e+01, 4.14567909e+01,
       2.32469139e+01, 1.55802469e+01, 1.32716055e+01, 8.95061779e+00,
       1.37530861e+01, 8.97530842e+00, 1.29876547e+01, 2.15432110e+01,
       3.46666679e+01, 4.44444466e+01, 2.69506168e+01, 1.06049385e+01,
       5.37037039e+00, 1.01851854e+01, 1.21975307e+01, 1.87901230e+01,
       4.61604958e+01, 6.28518524e+01, 3.91481476e+01, 1.27530861e+01,
       9.18518543e+00, 3.18765430e+01, 5.99259262e+01, 2.86419754e+01,
       2.40246906e+01, 3.54938278e+01, 2.27530861e+01, 1.25802469e+01,
       1.51728392e+01, 3.81975327e+01, 7.30740738e+01, 3.92592583e+01,
       1.60740738e+01, 6.12345695e+00, 5.37037039e+00, 7.08641958e+00,
       1.06543207e+01, 1.91134014e+01, 9.59793758e+00, 8.31958771e+00,
       9.59793758e+00, 1.03711338e+01, 6.20618534e+00, 5.37113380e+00,
       7.11340189e+00, 9.94742203e+01, 2.24639168e+01, 6.43298960e+00,
       4.68041229e+00, 4.32989693e+00, 2.83505154e+00, 2.74226785e+00,
       2.46494846e+01, 1.44123703e+02, 2.75463905e+01, 2.18556690e+00,
       1.16494846e+00, 2.79381442e+00, 4.54639149e+00, 6.60824728e+00,
       7.23298950e+01, 4.08247414e+01, 1.28969069e+01, 9.43298912e+00,
       1.29381437e+01, 2.51546383e+01, 2.23092785e+01, 1.25257730e+01,
       2.64226799e+01, 2.07216492e+01, 1.34845352e+01, 6.84536076e+00,
       6.72164917e+00, 1.05773191e+01, 1.00721645e+01, 6.63917494e+00,
       9.05154610e+00, 1.25814430e+02, 3.35051537e+01, 6.41237116e+00,
       4.88659763e+00, 6.29896879e+00, 5.94845343e+00, 5.42268038e+00,
       2.26907215e+01, 1.48268036e+02, 6.61752548e+01, 7.87628841e+00,
       3.50515461e+00, 3.51546383e+00, 3.36082458e+00, 3.13402057e+00,
       4.06082458e+01, 4.13298950e+01, 2.20515461e+01, 2.28556690e+01,
       2.60206184e+01, 2.95257721e+01, 2.24536076e+01, 1.18041229e+01,
       1.57010307e+01, 2.49072151e+01, 1.33814430e+01, 6.80412340e+00,
       5.83505154e+00, 9.16494846e+00, 8.90721607e+00, 7.39175224e+00,
       1.41649485e+01, 1.19536079e+02, 1.25567007e+01, 4.19587612e+00,
       4.14432955e+00, 4.91752577e+00, 4.80412340e+00, 1.34226799e+01,
       8.34226761e+01, 1.43298965e+02, 2.84123707e+01, 8.56700993e+00,
       4.46391726e+00, 4.09278345e+00, 4.40206194e+00, 1.44536076e+01,
       1.02288658e+02, 3.60721626e+01, 2.28350506e+01, 2.15876274e+01,
       2.00103092e+01, 2.18041229e+01, 1.86597939e+01, 1.81752567e+01,
       2.05670090e+01, 2.68865967e+01, 6.04123688e+00, 2.42268038e+00,
       4.72164917e+00, 8.86597919e+00, 9.86597919e+00, 1.09484529e+01,
       1.81752567e+01, 1.24865974e+02, 1.54536076e+01, 1.24742270e+00,
       1.47422671e+00, 2.01030922e+00, 2.84536076e+00, 8.24742222e+00,
       8.05979385e+01, 1.13639175e+02, 2.27216492e+01, 9.,
       7.35051537e+00, 7.08247423e+00, 9.03092766e+00, 1.51134014e+01,
       7.77010269e+01, 2.11340199e+01, 1.30721645e+01, 1.57938137e+01,
       1.78144321e+01, 1.79690723e+01, 1.55979376e+01, 1.71340199e+01,
       1.88659782e+01, 2.13495922e+01, 1.29349585e+01, 1.36097555e+01,
       1.84634132e+01, 2.15040646e+01, 1.90081291e+01, 1.54146338e+01,
       2.13170719e+01, 3.91219482e+01, 1.46016254e+01, 1.23414631e+01,
       1.24796743e+01, 1.60162601e+01, 2.11544704e+01, 2.21788616e+01,
       5.02926826e+01, 8.63333282e+01, 1.61544704e+01, 5.28455257e+00,
       5.42276382e+00, 4.42276382e+00, 5.54471540e+00, 2.70813007e+01,
       1.06804871e+02, 6.74227600e+01, 1.53658533e+01, 3.45528436e+00,
       2.95934939e+00, 5.94308901e+00, 1.18211374e+01, 3.45284538e+01,
       8.84471512e+01, 3.40650406e+01, 2.39186974e+01, 1.73902435e+01,
       1.98455276e+01, 1.96910553e+01, 1.73577232e+01, 1.51626015e+01,
       2.33008118e+01, 7.06991806e+01, 35., 2.31707306e+01,
       2.20162601e+01, 1.81382103e+01, 1.67560978e+01, 1.62357712e+01,
       3.44959335e+01, 1.30585358e+02, 5.11056900e+01, 7.83739805e+00,
       4.87804842e+00, 2.61788607e+00, 3.46341443e+00, 1.36991863e+01,
       8.16260147e+01, 8.05121918e+01, 2.95365849e+01, 1.41463413e+01,
       1.01300812e+01, 1.23089428e+01, 1.03983736e+01, 1.90325203e+01,
       5.96747932e+01, 3.01219501e+01, 2.39918690e+01, 1.48536577e+01,
       1.29918690e+01, 1.99268284e+01, 1.87642269e+01, 1.82601624e+01,
       2.62276421e+01, 7.15528412e+01, 2.19105682e+01, 1.18373976e+01,
       1.29837389e+01, 1.57967472e+01, 1.71951218e+01, 2.40650406e+01,
       6.08536568e+01, 1.28739838e+02, 4.04227638e+01, 5.83739805e+00,
       2.67479658e+00, 2.91869903e+00, 4.07317066e+00, 1.35772352e+01,
